2017-10-25 09:52:47 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mm131)
2017-10-25 09:52:47 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'mm131', 'CONCURRENT_REQUESTS': 64, 'COOKIES_ENABLED': False, 'LOG_FILE': 'mm.log', 'NEWSPIDER_MODULE': 'mm131.spiders', 'SPIDER_MODULES': ['mm131.spiders']}
2017-10-25 09:52:47 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2017-10-25 09:52:47 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'mm131.middlewares.RandromUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-10-25 09:52:47 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-10-25 09:52:47 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-10-25 09:52:47 [scrapy.core.engine] INFO: Spider opened
2017-10-25 09:52:47 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-10-25 09:52:47 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-10-25 09:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xiaohua/> (referer: None)
2017-10-25 09:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/> (referer: None)
2017-10-25 09:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/> (referer: None)
2017-10-25 09:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/> (referer: None)
2017-10-25 09:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/> (referer: None)
2017-10-25 09:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/> (referer: None)
2017-10-25 09:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_2.html> (referer: http://m.mm131.com/qingchun/)
2017-10-25 09:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/list_4_2.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 09:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xiaohua/list_2_2.html> (referer: http://m.mm131.com/xiaohua/)
2017-10-25 09:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_2.html> (referer: http://m.mm131.com/xinggan/)
2017-10-25 09:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/list_3_2.html> (referer: http://m.mm131.com/chemo/)
2017-10-25 09:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/list_5_2.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 09:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_3.html> (referer: http://m.mm131.com/qingchun/list_1_2.html)
2017-10-25 09:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xiaohua/list_2_3.html> (referer: http://m.mm131.com/xiaohua/list_2_2.html)
